plan_name,fy,LatestReturn,InputType
Alabama ERS,2023,0.05,3
Alaska PERS,2023,0.05,3
Arizona SRS,2023,0.05,3
Arkansas PERS,2023,0.05,3
California PERF,2023,0.05,3
Colorado State,2023,0.05,3
Connecticut SERS,2023,0.05,3
Contra Costa County,2023,0.05,3
DC Police & Fire,2023,0.05,3
Florida RS,2023,0.05,3
Hawaii ERS,2023,0.05,3
Idaho PERS,2023,0.05,3
Illinois SERS,2023,0.05,3
Illinois Universities,2023,0.05,3
Indiana PERF,2023,0.05,3
Indiana Teachers,2023,0.05,3
Iowa PERS,2023,0.05,3
Kansas PERS,2023,0.05,3
Kentucky County,2023,0.05,3
Kentucky ERS,2023,0.05,3
Kentucky Teachers,2023,0.05,3
LA County ERS,2023,0.05,3
Louisiana SERS,2023,0.05,3
Louisiana Teachers,2023,0.05,3
Maine State and Teacher,2023,0.05,3
Maryland Teachers,2023,0.05,3
Massachusetts SRS,2023,0.05,3
Michigan Municipal,2023,0.05,3
Michigan Public Schools,2023,0.05,3
Michigan SERS,2023,0.05,3
Minnesota GERF,2023,0.05,3
Minnesota State Employees,2023,0.05,3
Minnesota Teachers,2023,0.05,3
Mississippi PERS,2023,0.05,3
Missouri DOT and Highway,2023,0.05,3
Nevada Police Officer and Firefighter,2023,0.05,3
New Hampshire RS,2023,0.05,3
New Jersey PERS,2023,0.05,3
New Jersey Police & Fire,2023,0.05,3
New Mexico PERA,2023,0.05,3
New York City ERS,2023,0.05,3
New York City Teachers,2023,0.05,3
North Carolina Local Government,2023,0.05,3
North Carolina Teachers and State Employees,2023,0.05,3
North Dakota PERS,2023,0.05,3
Ohio PERS,2023,0.05,3
Ohio Police & Fire,2023,0.05,3
Ohio Teachers,2023,0.05,3
Oklahoma PERS,2023,0.05,3
Oregon PERS,2023,0.05,3
Pennsylvania School Employees,2023,0.05,3
Pennsylvania State ERS,2023,0.05,3
Rhode Island ERS,2023,0.05,3
San Diego County,2023,0.05,3
San Francisco City & County,2023,0.05,3
South Carolina RS,2023,0.05,3
South Dakota RS,2023,0.05,3
